PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,3,male,22,1,0,7.25,S,N
2,1,female,38,1,0,71.2833,C,Y
3,3,female,26,0,0,7.925,S,Y
4,1,female,35,1,0,53.1,S,Y
5,3,male,35,0,0,8.05,S,N
6,3,male,?,0,0,8.4583,Q,N
7,1,male,54,0,0,51.8625,S,N
8,3,male,2,3,1,21.075,S,N
9,3,female,27,0,2,11.1333,S,Y
10,2,female,14,1,0,30.0708,C,Y
11,3,female,4,1,1,16.7,S,Y
12,1,female,58,0,0,26.55,S,Y
13,3,male,20,0,0,8.05,S,N
14,3,male,39,1,5,31.275,S,N
15,3,female,14,0,0,7.8542,S,N
16,2,female,55,0,0,16,S,Y
17,3,male,2,4,1,29.125,Q,N
18,2,male,?,0,0,13,S,Y
19,3,female,31,1,0,18,S,N
20,3,female,?,0,0,7.225,C,Y
21,2,male,35,0,0,26,S,N
22,2,male,34,0,0,13,S,Y
23,3,female,15,0,0,8.0292,Q,Y
24,1,male,28,0,0,35.5,S,Y
25,3,female,8,3,1,21.075,S,N
26,3,female,38,1,5,31.3875,S,Y
27,3,male,?,0,0,7.225,C,N
28,1,male,19,3,2,263,S,N
29,3,female,?,0,0,7.8792,Q,Y
30,3,male,?,0,0,7.8958,S,N
31,1,male,40,0,0,27.7208,C,N
32,1,female,?,1,0,146.5208,C,Y
33,3,female,?,0,0,7.75,Q,Y
34,2,male,66,0,0,10.5,S,N
35,1,male,28,1,0,82.1708,C,N
36,1,male,42,1,0,52,S,N
37,3,male,?,0,0,7.2292,C,Y
38,3,male,21,0,0,8.05,S,N
39,3,female,18,2,0,18,S,N
40,3,female,14,1,0,11.2417,C,Y
41,3,female,40,1,0,9.475,S,N
42,2,female,27,1,0,21,S,N
43,3,male,?,0,0,7.8958,C,N
44,2,female,3,1,2,41.5792,C,Y
45,3,female,19,0,0,7.8792,Q,Y
46,3,male,?,0,0,8.05,S,N
47,3,male,?,1,0,15.5,Q,N
48,3,female,?,0,0,7.75,Q,Y
49,3,male,?,2,0,21.6792,C,N
50,3,female,18,1,0,17.8,S,N
51,3,male,7,4,1,39.6875,S,N
52,3,male,21,0,0,7.8,S,N
53,1,female,49,1,0,76.7292,C,Y
54,2,female,29,1,0,26,S,Y
55,1,male,65,0,1,61.9792,C,N
56,1,male,?,0,0,35.5,S,Y
57,2,female,21,0,0,10.5,S,Y
58,3,male,28.5,0,0,7.2292,C,N
59,2,female,5,1,2,27.75,S,Y
60,3,male,11,5,2,46.9,S,N
61,3,male,22,0,0,7.2292,C,N
62,1,female,38,0,0,80,?,Y
63,1,male,45,1,0,83.475,S,N
64,3,male,4,3,2,27.9,S,N
65,1,male,?,0,0,27.7208,C,N
66,3,male,?,1,1,15.2458,C,Y
67,2,female,29,0,0,10.5,S,Y
68,3,male,19,0,0,8.1583,S,N
69,3,female,17,4,2,7.925,S,Y
70,3,male,26,2,0,8.6625,S,N
71,2,male,32,0,0,10.5,S,N
72,3,female,16,5,2,46.9,S,N
73,2,male,21,0,0,73.5,S,N
74,3,male,26,1,0,14.4542,C,N
75,3,male,32,0,0,56.4958,S,Y
76,3,male,25,0,0,7.65,S,N
77,3,male,?,0,0,7.8958,S,N
78,3,male,?,0,0,8.05,S,N
79,2,male,0.83,0,2,29,S,Y
80,3,female,30,0,0,12.475,S,Y
81,3,male,22,0,0,9,S,N
82,3,male,29,0,0,9.5,S,Y
83,3,female,?,0,0,7.7875,Q,Y
84,1,male,28,0,0,47.1,S,N
85,2,female,17,0,0,10.5,S,Y
86,3,female,33,3,0,15.85,S,Y
87,3,male,16,1,3,34.375,S,N
88,3,male,?,0,0,8.05,S,N
89,1,female,23,3,2,263,S,Y
90,3,male,24,0,0,8.05,S,N
91,3,male,29,0,0,8.05,S,N
92,3,male,20,0,0,7.8542,S,N
93,1,male,46,1,0,61.175,S,N
94,3,male,26,1,2,20.575,S,N
95,3,male,59,0,0,7.25,S,N
96,3,male,?,0,0,8.05,S,N
97,1,male,71,0,0,34.6542,C,N
98,1,male,23,0,1,63.3583,C,Y
99,2,female,34,0,1,23,S,Y
100,2,male,34,1,0,26,S,N
101,3,female,28,0,0,7.8958,S,N
102,3,male,?,0,0,7.8958,S,N
103,1,male,21,0,1,77.2875,S,N
104,3,male,33,0,0,8.6542,S,N
105,3,male,37,2,0,7.925,S,N
106,3,male,28,0,0,7.8958,S,N
107,3,female,21,0,0,7.65,S,Y
108,3,male,?,0,0,7.775,S,Y
109,3,male,38,0,0,7.8958,S,N
110,3,female,?,1,0,24.15,Q,Y
111,1,male,47,0,0,52,S,N
112,3,female,14.5,1,0,14.4542,C,N
113,3,male,22,0,0,8.05,S,N
114,3,female,20,1,0,9.825,S,N
115,3,female,17,0,0,14.4583,C,N
116,3,male,21,0,0,7.925,S,N
117,3,male,70.5,0,0,7.75,Q,N
118,2,male,29,1,0,21,S,N
119,1,male,24,0,1,247.5208,C,N
120,3,female,2,4,2,31.275,S,N
121,2,male,21,2,0,73.5,S,N
122,3,male,?,0,0,8.05,S,N
123,2,male,32.5,1,0,30.0708,C,N
124,2,female,32.5,0,0,13,S,Y
125,1,male,54,0,1,77.2875,S,N
126,3,male,12,1,0,11.2417,C,Y
127,3,male,?,0,0,7.75,Q,N
128,3,male,24,0,0,7.1417,S,Y
129,3,female,?,1,1,22.3583,C,Y
130,3,male,45,0,0,6.975,S,N
131,3,male,33,0,0,7.8958,C,N
132,3,male,20,0,0,7.05,S,N
133,3,female,47,1,0,14.5,S,N
134,2,female,29,1,0,26,S,Y
135,2,male,25,0,0,13,S,N
136,2,male,23,0,0,15.0458,C,N
137,1,female,19,0,2,26.2833,S,Y
138,1,male,37,1,0,53.1,S,N
139,3,male,16,0,0,9.2167,S,N
140,1,male,24,0,0,79.2,C,N
141,3,female,?,0,2,15.2458,C,N
142,3,female,22,0,0,7.75,S,Y
143,3,female,24,1,0,15.85,S,Y
144,3,male,19,0,0,6.75,Q,N
145,2,male,18,0,0,11.5,S,N
146,2,male,19,1,1,36.75,S,N
147,3,male,27,0,0,7.7958,S,Y
148,3,female,9,2,2,34.375,S,N
149,2,male,36.5,0,2,26,S,N
150,2,male,42,0,0,13,S,N
151,2,male,51,0,0,12.525,S,N
152,1,female,22,1,0,66.6,S,Y
153,3,male,55.5,0,0,8.05,S,N
154,3,male,40.5,0,2,14.5,S,N
155,3,male,?,0,0,7.3125,S,N
156,1,male,51,0,1,61.3792,C,N
157,3,female,16,0,0,7.7333,Q,Y
158,3,male,30,0,0,8.05,S,N
159,3,male,?,0,0,8.6625,S,N
160,3,male,?,8,2,69.55,S,N
161,3,male,44,0,1,16.1,S,N
162,2,female,40,0,0,15.75,S,Y
163,3,male,26,0,0,7.775,S,N
164,3,male,17,0,0,8.6625,S,N
165,3,male,1,4,1,39.6875,S,N
166,3,male,9,0,2,20.525,S,Y
167,1,female,?,0,1,55,S,Y
168,3,female,45,1,4,27.9,S,N
169,1,male,?,0,0,25.925,S,N
170,3,male,28,0,0,56.4958,S,N
171,1,male,61,0,0,33.5,S,N
172,3,male,4,4,1,29.125,Q,N
173,3,female,1,1,1,11.1333,S,Y
174,3,male,21,0,0,7.925,S,N
175,1,male,56,0,0,30.6958,C,N
176,3,male,18,1,1,7.8542,S,N
177,3,male,?,3,1,25.4667,S,N
178,1,female,50,0,0,28.7125,C,N
179,2,male,30,0,0,13,S,N
180,3,male,36,0,0,0,S,N
181,3,female,?,8,2,69.55,S,N
182,2,male,?,0,0,15.05,C,N
183,3,male,9,4,2,31.3875,S,N
184,2,male,1,2,1,39,S,Y
185,3,female,4,0,2,22.025,S,Y
186,1,male,?,0,0,50,S,N
187,3,female,?,1,0,15.5,Q,Y
188,1,male,45,0,0,26.55,S,Y
189,3,male,40,1,1,15.5,Q,N
190,3,male,36,0,0,7.8958,S,N
191,2,female,32,0,0,13,S,Y
192,2,male,19,0,0,13,S,N
193,3,female,19,1,0,7.8542,S,Y
194,2,male,3,1,1,26,S,Y
195,1,female,44,0,0,27.7208,C,Y
196,1,female,58,0,0,146.5208,C,Y
197,3,male,?,0,0,7.75,Q,N
198,3,male,42,0,1,8.4042,S,N
199,3,female,?,0,0,7.75,Q,Y
200,2,female,24,0,0,13,S,N
201,3,male,28,0,0,9.5,S,N
202,3,male,?,8,2,69.55,S,N
203,3,male,34,0,0,6.4958,S,N
204,3,male,45.5,0,0,7.225,C,N
205,3,male,18,0,0,8.05,S,Y
206,3,female,2,0,1,10.4625,S,N
207,3,male,32,1,0,15.85,S,N
208,3,male,26,0,0,18.7875,C,Y
209,3,female,16,0,0,7.75,Q,Y
210,1,male,40,0,0,31,C,Y
211,3,male,24,0,0,7.05,S,N
212,2,female,35,0,0,21,S,Y
213,3,male,22,0,0,7.25,S,N
214,2,male,30,0,0,13,S,N
215,3,male,?,1,0,7.75,Q,N
216,1,female,31,1,0,113.275,C,Y
217,3,female,27,0,0,7.925,S,Y
218,2,male,42,1,0,27,S,N
219,1,female,32,0,0,76.2917,C,Y
220,2,male,30,0,0,10.5,S,N
221,3,male,16,0,0,8.05,S,Y
222,2,male,27,0,0,13,S,N
223,3,male,51,0,0,8.05,S,N
224,3,male,?,0,0,7.8958,S,N
225,1,male,38,1,0,90,S,Y
226,3,male,22,0,0,9.35,S,N
227,2,male,19,0,0,10.5,S,Y
228,3,male,20.5,0,0,7.25,S,N
229,2,male,18,0,0,13,S,N
230,3,female,?,3,1,25.4667,S,N
231,1,female,35,1,0,83.475,S,Y
232,3,male,29,0,0,7.775,S,N
233,2,male,59,0,0,13.5,S,N
234,3,female,5,4,2,31.3875,S,Y
235,2,male,24,0,0,10.5,S,N
236,3,female,?,0,0,7.55,S,N
237,2,male,44,1,0,26,S,N
238,2,female,8,0,2,26.25,S,Y
239,2,male,19,0,0,10.5,S,N
240,2,male,33,0,0,12.275,S,N
241,3,female,?,1,0,14.4542,C,N
242,3,female,?,1,0,15.5,Q,Y
243,2,male,29,0,0,10.5,S,N
244,3,male,22,0,0,7.125,S,N
245,3,male,30,0,0,7.225,C,N
246,1,male,44,2,0,90,Q,N
247,3,female,25,0,0,7.775,S,N
248,2,female,24,0,2,14.5,S,Y
249,1,male,37,1,1,52.5542,S,Y
250,2,male,54,1,0,26,S,N
251,3,male,?,0,0,7.25,S,N
252,3,female,29,1,1,10.4625,S,N
253,1,male,62,0,0,26.55,S,N
254,3,male,30,1,0,16.1,S,N
255,3,female,41,0,2,20.2125,S,N
256,3,female,29,0,2,15.2458,C,Y
257,1,female,?,0,0,79.2,C,Y
258,1,female,30,0,0,86.5,S,Y
259,1,female,35,0,0,512.3292,C,Y
260,2,female,50,0,1,26,S,Y
261,3,male,?,0,0,7.75,Q,N
262,3,male,3,4,2,31.3875,S,Y
263,1,male,52,1,1,79.65,S,N
264,1,male,40,0,0,0,S,N
265,3,female,?,0,0,7.75,Q,N
266,2,male,36,0,0,10.5,S,N
267,3,male,16,4,1,39.6875,S,N
268,3,male,25,1,0,7.775,S,Y
269,1,female,58,0,1,153.4625,S,Y
270,1,female,35,0,0,135.6333,S,Y
271,1,male,?,0,0,31,S,N
272,3,male,25,0,0,0,S,Y
273,2,female,41,0,1,19.5,S,Y
274,1,male,37,0,1,29.7,C,N
275,3,female,?,0,0,7.75,Q,Y
276,1,female,63,1,0,77.9583,S,Y
277,3,female,45,0,0,7.75,S,N
278,2,male,?,0,0,0,S,N
279,3,male,7,4,1,29.125,Q,N
280,3,female,35,1,1,20.25,S,Y
281,3,male,65,0,0,7.75,Q,N
282,3,male,28,0,0,7.8542,S,N
283,3,male,16,0,0,9.5,S,N
284,3,male,19,0,0,8.05,S,Y
285,1,male,?,0,0,26,S,N
286,3,male,33,0,0,8.6625,C,N
287,3,male,30,0,0,9.5,S,Y
288,3,male,22,0,0,7.8958,S,N
289,2,male,42,0,0,13,S,Y
290,3,female,22,0,0,7.75,Q,Y
291,1,female,26,0,0,78.85,S,Y
292,1,female,19,1,0,91.0792,C,Y
293,2,male,36,0,0,12.875,C,N
294,3,female,24,0,0,8.85,S,N
295,3,male,24,0,0,7.8958,S,N
296,1,male,?,0,0,27.7208,C,N
297,3,male,23.5,0,0,7.2292,C,N
298,1,female,2,1,2,151.55,S,N
299,1,male,?,0,0,30.5,S,Y
300,1,female,50,0,1,247.5208,C,Y
301,3,female,?,0,0,7.75,Q,Y
302,3,male,?,2,0,23.25,Q,Y
303,3,male,19,0,0,0,S,N
304,2,female,?,0,0,12.35,Q,Y
305,3,male,?,0,0,8.05,S,N
306,1,male,0.92,1,2,151.55,S,Y
307,1,female,?,0,0,110.8833,C,Y
308,1,female,17,1,0,108.9,C,Y
309,2,male,30,1,0,24,C,N
310,1,female,30,0,0,56.9292,C,Y
311,1,female,24,0,0,83.1583,C,Y
312,1,female,18,2,2,262.375,C,Y
313,2,female,26,1,1,26,S,N
314,3,male,28,0,0,7.8958,S,N
315,2,male,43,1,1,26.25,S,N
316,3,female,26,0,0,7.8542,S,Y
317,2,female,24,1,0,26,S,Y
318,2,male,54,0,0,14,S,N
319,1,female,31,0,2,164.8667,S,Y
320,1,female,40,1,1,134.5,C,Y
321,3,male,22,0,0,7.25,S,N
322,3,male,27,0,0,7.8958,S,N
323,2,female,30,0,0,12.35,Q,Y
324,2,female,22,1,1,29,S,Y
325,3,male,?,8,2,69.55,S,N
326,1,female,36,0,0,135.6333,C,Y
327,3,male,61,0,0,6.2375,S,N
328,2,female,36,0,0,13,S,Y
329,3,female,31,1,1,20.525,S,Y
330,1,female,16,0,1,57.9792,C,Y
331,3,female,?,2,0,23.25,Q,Y
332,1,male,45.5,0,0,28.5,S,N
333,1,male,38,0,1,153.4625,S,N
334,3,male,16,2,0,18,S,N
335,1,female,?,1,0,133.65,S,Y
336,3,male,?,0,0,7.8958,S,N
337,1,male,29,1,0,66.6,S,N
338,1,female,41,0,0,134.5,C,Y
339,3,male,45,0,0,8.05,S,Y
340,1,male,45,0,0,35.5,S,N
341,2,male,2,1,1,26,S,Y
342,1,female,24,3,2,263,S,Y
343,2,male,28,0,0,13,S,N
344,2,male,25,0,0,13,S,N
345,2,male,36,0,0,13,S,N
346,2,female,24,0,0,13,S,Y
347,2,female,40,0,0,13,S,Y
348,3,female,?,1,0,16.1,S,Y
349,3,male,3,1,1,15.9,S,Y
350,3,male,42,0,0,8.6625,S,N
351,3,male,23,0,0,9.225,S,N
352,1,male,?,0,0,35,S,N
353,3,male,15,1,1,7.2292,C,N
354,3,male,25,1,0,17.8,S,N
355,3,male,?,0,0,7.225,C,N
356,3,male,28,0,0,9.5,S,N
357,1,female,22,0,1,55,S,Y
358,2,female,38,0,0,13,S,N
359,3,female,?,0,0,7.8792,Q,Y
360,3,female,?,0,0,7.8792,Q,Y
361,3,male,40,1,4,27.9,S,N
362,2,male,29,1,0,27.7208,C,N
363,3,female,45,0,1,14.4542,C,N
364,3,male,35,0,0,7.05,S,N
365,3,male,?,1,0,15.5,Q,N
366,3,male,30,0,0,7.25,S,N
367,1,female,60,1,0,75.25,C,Y
368,3,female,?,0,0,7.2292,C,Y
369,3,female,?,0,0,7.75,Q,Y
370,1,female,24,0,0,69.3,C,Y
371,1,male,25,1,0,55.4417,C,Y
372,3,male,18,1,0,6.4958,S,N
373,3,male,19,0,0,8.05,S,N
374,1,male,22,0,0,135.6333,C,N
375,3,female,3,3,1,21.075,S,N
376,1,female,?,1,0,82.1708,C,Y
377,3,female,22,0,0,7.25,S,Y
378,1,male,27,0,2,211.5,C,N
379,3,male,20,0,0,4.0125,C,N
380,3,male,19,0,0,7.775,S,N
381,1,female,42,0,0,227.525,C,Y
382,3,female,1,0,2,15.7417,C,Y
383,3,male,32,0,0,7.925,S,N
384,1,female,35,1,0,52,S,Y
385,3,male,?,0,0,7.8958,S,N
386,2,male,18,0,0,73.5,S,N
387,3,male,1,5,2,46.9,S,N
388,2,female,36,0,0,13,S,Y
389,3,male,?,0,0,7.7292,Q,N
390,2,female,17,0,0,12,C,Y
391,1,male,36,1,2,120,S,Y
392,3,male,21,0,0,7.7958,S,Y
393,3,male,28,2,0,7.925,S,N
394,1,female,23,1,0,113.275,C,Y
395,3,female,24,0,2,16.7,S,Y
396,3,male,22,0,0,7.7958,S,N
397,3,female,31,0,0,7.8542,S,N
398,2,male,46,0,0,26,S,N
399,2,male,23,0,0,10.5,S,N
400,2,female,28,0,0,12.65,S,Y
401,3,male,39,0,0,7.925,S,Y
402,3,male,26,0,0,8.05,S,N
403,3,female,21,1,0,9.825,S,N
404,3,male,28,1,0,15.85,S,N
405,3,female,20,0,0,8.6625,S,N
406,2,male,34,1,0,21,S,N
407,3,male,51,0,0,7.75,S,N
408,2,male,3,1,1,18.75,S,Y
409,3,male,21,0,0,7.775,S,N
410,3,female,?,3,1,25.4667,S,N
411,3,male,?,0,0,7.8958,S,N
412,3,male,?,0,0,6.8583,Q,N
413,1,female,33,1,0,90,Q,Y
414,2,male,?,0,0,0,S,N
415,3,male,44,0,0,7.925,S,Y
416,3,female,?,0,0,8.05,S,N
417,2,female,34,1,1,32.5,S,Y
418,2,female,18,0,2,13,S,Y
419,2,male,30,0,0,13,S,N
420,3,female,10,0,2,24.15,S,N
421,3,male,?,0,0,7.8958,C,N
422,3,male,21,0,0,7.7333,Q,N
423,3,male,29,0,0,7.875,S,N
424,3,female,28,1,1,14.4,S,N
425,3,male,18,1,1,20.2125,S,N
426,3,male,?,0,0,7.25,S,N
427,2,female,28,1,0,26,S,Y
428,2,female,19,0,0,26,S,Y
429,3,male,?,0,0,7.75,Q,N
430,3,male,32,0,0,8.05,S,Y
431,1,male,28,0,0,26.55,S,Y
432,3,female,?,1,0,16.1,S,Y
433,2,female,42,1,0,26,S,Y
434,3,male,17,0,0,7.125,S,N
435,1,male,50,1,0,55.9,S,N
436,1,female,14,1,2,120,S,Y
437,3,female,21,2,2,34.375,S,N
438,2,female,24,2,3,18.75,S,Y
439,1,male,64,1,4,263,S,N
440,2,male,31,0,0,10.5,S,N
441,2,female,45,1,1,26.25,S,Y
442,3,male,20,0,0,9.5,S,N
443,3,male,25,1,0,7.775,S,N
444,2,female,28,0,0,13,S,Y
445,3,male,?,0,0,8.1125,S,Y
